    1e6e: 11 46        	mov	r1, r2
    1e70: a9 41        	sbcs	r1, r5
    1e72: 29 d2        	bhs	#82 <__muldf3+0x18c>
    1e74: f8 04        	lsls	r0, r7, #19
    1e76: 03 43        	orrs	r3, r0
    1e78: 27 46        	mov	r7, r4
    1e7a: 19 46        	mov	r1, r3
    1e7c: ab e0        	b	#342 <__muldf3+0x29a>
    1e7e: 0b 98        	ldr	r0, [sp, #44]
    1e80: c3 0f        	lsrs	r3, r0, #31
    1e82: 79 00        	lsls	r1, r7, #1
    1e84: c9 18        	adds	r1, r1, r3
    1e86: 0d 91        	str	r1, [sp, #52]
    1e88: f1 0f        	lsrs	r1, r6, #31
    1e8a: 13 46        	mov	r3, r2
    1e8c: 42 00        	lsls	r2, r0, #1
    1e8e: 51 18        	adds	r1, r2, r1
    1e90: 0b 91        	str	r1, [sp, #44]
    1e92: f9 0f        	lsrs	r1, r7, #31
    1e94: 62 00        	lsls	r2, r4, #1
    1e96: 54 18        	adds	r4, r2, r1
    1e98: 1a 46        	mov	r2, r3
    1e9a: 72 4b        	ldr	r3, [pc, #456]
    1e9c: 76 00        	lsls	r6, r6, #1
    1e9e: 0d 9f        	ldr	r7, [sp, #52]
    1ea0: 71 48        	ldr	r0, [pc, #452]
    1ea2: 40 1c        	adds	r0, r0, #1
    1ea4: 82 42        	cmp	r2, r0
    1ea6: 04 dd        	ble	#8 <__muldf3+0x176>
    1ea8: 70 48        	ldr	r0, [pc, #448]
    1eaa: 09 99        	ldr	r1, [sp, #36]
    1eac: 01 43        	orrs	r1, r0
    1eae: 2f 46        	mov	r7, r5
    1eb0: 91 e0        	b	#290 <__muldf3+0x29a>
    1eb2: 00 2a        	cmp	r2, #0
    1eb4: 12 dd        	ble	#36 <__muldf3+0x1a0>
    1eb6: 0a 98        	ldr	r0, [sp, #40]
    1eb8: 07 40        	ands	r7, r0
    1eba: 1c 40        	ands	r4, r3
    1ebc: 10 05        	lsls	r0, r2, #20
    1ebe: 01 19        	adds	r1, r0, r4
    1ec0: 09 98        	ldr	r0, [sp, #36]
    1ec2: 0c 9d        	ldr	r5, [sp, #48]
    1ec4: 0b 9c        	ldr	r4, [sp, #44]
    1ec6: 42 e0        	b	#132 <__muldf3+0x212>
    1ec8: 01 46        	mov	r1, r0
    1eca: 51 40        	eors	r1, r2
    1ecc: 0d 9b        	ldr	r3, [sp, #52]
    1ece: 19 43        	orrs	r1, r3
    1ed0: 0a d1        	bne	#20 <__muldf3+0x1ac>
    1ed2: 25 43        	orrs	r5, r4
    1ed4: 0f d0        	beq	#30 <__muldf3+0x1ba>
    1ed6: 09 99        	ldr	r1, [sp, #36]
    1ed8: 11 43        	orrs	r1, r2
    1eda: 0d e0        	b	#26 <__muldf3+0x1bc>
    1edc: 0c 99        	ldr	r1, [sp, #48]
    1ede: 88 1a        	subs	r0, r1, r2
    1ee0: 40 28        	cmp	r0, #64
    1ee2: 0b d3        	blo	#22 <__muldf3+0x1c0>
    1ee4: 0e 9f        	ldr	r7, [sp, #56]
    1ee6: 75 e0        	b	#234 <__muldf3+0x298>
    1ee8: 29 46        	mov	r1, r5
    1eea: 51 40        	eors	r1, r2
    1eec: 21 43        	orrs	r1, r4
    1eee: 3e d1        	bne	#124 <__muldf3+0x232>
    1ef0: 0d 99        	ldr	r1, [sp, #52]
    1ef2: 08 43        	orrs	r0, r1
    1ef4: ef d1        	bne	#-34 <__muldf3+0x19a>
    1ef6: 61 49        	ldr	r1, [pc, #388]
    1ef8: 02 9f        	ldr	r7, [sp, #8]
    1efa: 6c e0        	b	#216 <__muldf3+0x29a>
    1efc: 3f 32        	adds	r2, #63
    1efe: 07 96        	str	r6, [sp, #28]
    1f00: 0a 90        	str	r0, [sp, #40]
    1f02: 30 46        	mov	r0, r6
    1f04: 25 46        	mov	r5, r4
    1f06: 08 94        	str	r4, [sp, #32]
    1f08: 0b 99        	ldr	r1, [sp, #44]
    1f0a: 16 46        	mov	r6, r2
    1f0c: ff f7 52 fc  	bl	#-1884
    1f10: 0c 46        	mov	r4, r1
    1f12: 04 43        	orrs	r4, r0
    1f14: 60 1e        	subs	r0, r4, #1
    1f16: 84 41        	sbcs	r4, r0
    1f18: 38 46        	mov	r0, r7
    1f1a: 29 46        	mov	r1, r5
    1f1c: 32 46        	mov	r2, r6
    1f1e: ff f7 49 fc  	bl	#-1902
    1f22: 06 46        	mov	r6, r0
    1f24: 0d 97        	str	r7, [sp, #52]
    1f26: 0f 46        	mov	r7, r1
    1f28: 07 98        	ldr	r0, [sp, #28]
    1f2a: 0b 99        	ldr	r1, [sp, #44]
    1f2c: 0a 9d        	ldr	r5, [sp, #40]
    1f2e: 2a 46        	mov	r2, r5
    1f30: ff f7 ec fe  	bl	#-552
    1f34: 30 43        	orrs	r0, r6
    1f36: 20 43        	orrs	r0, r4
    1f38: 0c 46        	mov	r4, r1
    1f3a: 06 46        	mov	r6, r0
    1f3c: 3c 43        	orrs	r4, r7
    1f3e: 0d 98        	ldr	r0, [sp, #52]
    1f40: 08 99        	ldr	r1, [sp, #32]
    1f42: 2a 46        	mov	r2, r5
    1f44: ff f7 e2 fe  	bl	#-572
    1f48: 07 46        	mov	r7, r0
    1f4a: 09 98        	ldr	r0, [sp, #36]
    1f4c: 0c 9d        	ldr	r5, [sp, #48]
    1f4e: 01 43        	orrs	r1, r0
    1f50: 70 42        	rsbs	r0, r6, #0
    1f52: 05 9a        	ldr	r2, [sp, #20]
    1f54: 10 46        	mov	r0, r2
    1f56: a0 41        	sbcs	r0, r4
    1f58: 01 d2        	bhs	#2 <__muldf3+0x222>
    1f5a: 7f 1c        	adds	r7, r7, #1
    1f5c: 04 e0        	b	#8 <__muldf3+0x22c>
    1f5e: 54 40        	eors	r4, r2
    1f60: 26 43        	orrs	r6, r4
    1f62: 38 d1        	bne	#112 <__muldf3+0x29a>
    1f64: 3d 40        	ands	r5, r7
    1f66: 7f 19        	adds	r7, r7, r5
    1f68: 0e 98        	ldr	r0, [sp, #56]
    1f6a: 41 41        	adcs	r1, r0
    1f6c: 33 e0        	b	#102 <__muldf3+0x29a>
    1f6e: 0d 99        	ldr	r1, [sp, #52]
    1f70: 01 43        	orrs	r1, r0
    1f72: 2e d0        	beq	#92 <__muldf3+0x296>
    1f74: 21 46        	mov	r1, r4
    1f76: 29 43        	orrs	r1, r5
    1f78: 2b d0        	beq	#86 <__muldf3+0x296>
    1f7a: 0a 99        	ldr	r1, [sp, #40]
    1f7c: 49 1c        	adds	r1, r1, #1
    1f7e: 39 4a        	ldr	r2, [pc, #228]
    1f80: 02 9c        	ldr	r4, [sp, #8]
    1f82: 62 41        	adcs	r2, r4
    1f84: e7 43        	mvns	r7, r4
    1f86: 0d 9b        	ldr	r3, [sp, #52]
    1f88: 59 1a        	subs	r1, r3, r1
    1f8a: 90 41        	sbcs	r0, r2
    1f8c: 01 97        	str	r7, [sp, #4]
    1f8e: 25 d2        	bhs	#74 <__muldf3+0x2a0>
    1f90: 78 1c        	adds	r0, r7, #1
    1f92: 00 90        	str	r0, [sp]
    1f94: 64 41        	adcs	r4, r4
    1f96: 04 94        	str	r4, [sp, #16]
    1f98: 20 24        	movs	r4, #32
    1f9a: 08 99        	ldr	r1, [sp, #32]
    1f9c: 00 29        	cmp	r1, #0
    1f9e: 23 46        	mov	r3, r4
    1fa0: 04 d0        	beq	#8 <__muldf3+0x270>
    1fa2: 08 46        	mov	r0, r1
    1fa4: ff f7 1e fc  	bl	#-1988
    1fa8: 08 99        	ldr	r1, [sp, #32]
    1faa: 03 46        	mov	r3, r0
    1fac: 0d 9f        	ldr	r7, [sp, #52]
    1fae: 00 2f        	cmp	r7, #0
    1fb0: 06 d0        	beq	#12 <__muldf3+0x284>
    1fb2: 38 46        	mov	r0, r7
    1fb4: 1c 46        	mov	r4, r3
    1fb6: ff f7 15 fc  	bl	#-2006
    1fba: 23 46        	mov	r3, r4
    1fbc: 08 99        	ldr	r1, [sp, #32]
    1fbe: 04 46        	mov	r4, r0
    1fc0: 00 98        	ldr	r0, [sp]
    1fc2: 38 1a        	subs	r0, r7, r0
    1fc4: 08 46        	mov	r0, r1
    1fc6: 04 9a        	ldr	r2, [sp, #16]
    1fc8: 90 41        	sbcs	r0, r2
    1fca: 02 9f        	ldr	r7, [sp, #8]
    1fcc: 09 d3        	blo	#18 <__muldf3+0x2a6>
    1fce: 1c 46        	mov	r4, r3
    1fd0: 08 e0        	b	#16 <__muldf3+0x2a8>
    1fd2: 02 9f        	ldr	r7, [sp, #8]
    1fd4: 09 99        	ldr	r1, [sp, #36]
    1fd6: 38 46        	mov	r0, r7
    1fd8: 0f b0        	add	sp, #60
    1fda: f0 bd        	pop	{r4, r5, r6, r7, pc}
    1fdc: 04 94        	str	r4, [sp, #16]
    1fde: 27 46        	mov	r7, r4
    1fe0: 0a e0        	b	#20 <__muldf3+0x2bc>
    1fe2: 20 34        	adds	r4, #32
    1fe4: 22 46        	mov	r2, r4
    1fe6: 0b 3a        	subs	r2, #11
    1fe8: 0d 98        	ldr	r0, [sp, #52]
    1fea: ff f7 e3 fb  	bl	#-2106
    1fee: 0d 90        	str	r0, [sp, #52]
    1ff0: 08 91        	str	r1, [sp, #32]
    1ff2: 0c 20        	movs	r0, #12
    1ff4: 00 1b        	subs	r0, r0, r4
    1ff6: 04 90        	str	r0, [sp, #16]
    1ff8: 1a 49        	ldr	r1, [pc, #104]
    1ffa: 0a 98        	ldr	r0, [sp, #40]
    1ffc: 40 1c        	adds	r0, r0, #1
    1ffe: 79 41        	adcs	r1, r7
    2000: 0b 9c        	ldr	r4, [sp, #44]
    2002: 20 1a        	subs	r0, r4, r0
    2004: 8d 41        	sbcs	r5, r1
    2006: 03 96        	str	r6, [sp, #12]
    2008: 00 d3        	blo	#0 <__muldf3+0x2d0>
    200a: be e6        	b	#-644 <__muldf3+0x4e>
    200c: 01 98        	ldr	r0, [sp, #4]
    200e: 45 1c        	adds	r5, r0, #1
    2010: 7f 41        	adcs	r7, r7
    2012: 20 22        	movs	r2, #32
    2014: 07 99        	ldr	r1, [sp, #28]
    2016: 00 29        	cmp	r1, #0
    2018: 13 46        	mov	r3, r2
    201a: 08 d0        	beq	#16 <__muldf3+0x2f2>
    201c: 08 46        	mov	r0, r1
    201e: 02 95        	str	r5, [sp, #8]
    2020: 15 46        	mov	r5, r2
    2022: ff f7 df fb  	bl	#-2114
    2026: 2a 46        	mov	r2, r5
    2028: 02 9d        	ldr	r5, [sp, #8]
    202a: 07 99        	ldr	r1, [sp, #28]
    202c: 03 46        	mov	r3, r0
    202e: 00 2c        	cmp	r4, #0
    2030: 06 d0        	beq	#12 <__muldf3+0x304>
    2032: 20 46        	mov	r0, r4
    2034: 02 93        	str	r3, [sp, #8]
    2036: ff f7 d5 fb  	bl	#-2134
    203a: 02 9b        	ldr	r3, [sp, #8]
    203c: 07 99        	ldr	r1, [sp, #28]
    203e: 02 46        	mov	r2, r0
    2040: 60 1b        	subs	r0, r4, r5
    2042: 08 46        	mov	r0, r1
    2044: b8 41        	sbcs	r0, r7
    2046: 04 9d        	ldr	r5, [sp, #16]
    2048: 01 d3        	blo	#2 <__muldf3+0x312>
    204a: 1a 46        	mov	r2, r3
    204c: 00 e0        	b	#0 <__muldf3+0x314>
    204e: 20 32        	adds	r2, #32
    2050: 16 46        	mov	r6, r2
    2052: 0b 3a        	subs	r2, #11
    2054: 20 46        	mov	r0, r4
    2056: ff f7 ad fb  	bl	#-2214
    205a: 04 46        	mov	r4, r0
    205c: ad 1b        	subs	r5, r5, r6
    205e: 0c 35        	adds	r5, #12
    2060: 04 95        	str	r5, [sp, #16]
    2062: 93 e6        	b	#-730 <__muldf3+0x50>

00002064 <$d.1>:
    2064:	ff ff 0f 00	.word	0x000fffff
    2068:	fd 07 00 00	.word	0x000007fd
    206c:	00 00 f0 7f	.word	0x7ff00000
    2070:	ff ff ff 7f	.word	0x7fffffff
    2074:	00 f8 ff ff	.word	0xfffff800
    2078:	01 fc ff ff	.word	0xfffffc01
    207c:	00 00 f8 7f	.word	0x7ff80000

00002080 <__muldi3>:
    2080: b0 b5        	push	{r4, r5, r7, lr}
    2082: 51 43        	muls	r1, r2, r1
    2084: 43 43        	muls	r3, r0, r3
    2086: 59 18        	adds	r1, r3, r1
    2088: 03 0c        	lsrs	r3, r0, #16
    208a: 14 0c        	lsrs	r4, r2, #16
    208c: 1d 46        	mov	r5, r3
    208e: 65 43        	muls	r5, r4, r5
    2090: 49 19        	adds	r1, r1, r5
    2092: 92 b2        	uxth	r2, r2
    2094: 53 43        	muls	r3, r2, r3
    2096: 80 b2        	uxth	r0, r0
    2098: 42 43        	muls	r2, r0, r2
    209a: 15 0c        	lsrs	r5, r2, #16
    209c: eb 18        	adds	r3, r5, r3
    209e: 1d 0c        	lsrs	r5, r3, #16
    20a0: 49 19        	adds	r1, r1, r5
    20a2: 9b b2        	uxth	r3, r3
    20a4: 60 43        	muls	r0, r4, r0
    20a6: 18 18        	adds	r0, r3, r0
    20a8: 03 0c        	lsrs	r3, r0, #16
    20aa: c9 18        	adds	r1, r1, r3
    20ac: 00 04        	lsls	r0, r0, #16
    20ae: 92 b2        	uxth	r2, r2
    20b0: 80 18        	adds	r0, r0, r2
    20b2: b0 bd        	pop	{r4, r5, r7, pc}

000020b4 <__mulsf3>:
    20b4: f0 b5        	push	{r4, r5, r6, r7, lr}
    20b6: 87 b0        	sub	sp, #28
    20b8: 5a 4d        	ldr	r5, [pc, #360]
    20ba: 0a 46        	mov	r2, r1
    20bc: 2a 40        	ands	r2, r5
    20be: 05 92        	str	r2, [sp, #20]
    20c0: 04 46        	mov	r4, r0
    20c2: 2c 40        	ands	r4, r5
    20c4: 0e 46        	mov	r6, r1
    20c6: 46 40        	eors	r6, r0
    20c8: 57 4f        	ldr	r7, [pc, #348]
    20ca: 7a 1c        	adds	r2, r7, #1
    20cc: 06 92        	str	r2, [sp, #24]
    20ce: 16 40        	ands	r6, r2
    20d0: ca 0d        	lsrs	r2, r1, #23
    20d2: d3 b2        	uxtb	r3, r2
    20d4: c2 0d        	lsrs	r2, r0, #23
    20d6: d2 b2        	uxtb	r2, r2
    20d8: 03 92        	str	r2, [sp, #12]
    20da: 52 1e        	subs	r2, r2, #1
    20dc: fd 2a        	cmp	r2, #253
    20de: 04 93        	str	r3, [sp, #16]
    20e0: 17 d8        	bhi	#46 <__mulsf3+0x5e>
    20e2: 5a 1e        	subs	r2, r3, #1
    20e4: fe 2a        	cmp	r2, #254
    20e6: 14 d2        	bhs	#40 <__mulsf3+0x5e>
    20e8: 00 27        	movs	r7, #0
    20ea: 05 99        	ldr	r1, [sp, #20]
    20ec: 06 9b        	ldr	r3, [sp, #24]
    20ee: 08 02        	lsls	r0, r1, #8
    20f0: 18 43        	orrs	r0, r3
    20f2: 6d 1c        	adds	r5, r5, #1
    20f4: 2c 43        	orrs	r4, r5
    20f6: 00 21        	movs	r1, #0
    20f8: 22 46        	mov	r2, r4
    20fa: 0b 46        	mov	r3, r1
    20fc: ff f7 c0 ff  	bl	#-128
    2100: 04 9a        	ldr	r2, [sp, #16]
    2102: 03 9b        	ldr	r3, [sp, #12]
    2104: 9a 18        	adds	r2, r3, r2
    2106: d2 19        	adds	r2, r2, r7
    2108: 7f 3a        	subs	r2, #127
    210a: 29 42        	tst	r1, r5
    210c: 13 d0        	beq	#38 <__mulsf3+0x82>
    210e: 52 1c        	adds	r2, r2, #1
    2110: 15 e0        	b	#42 <__mulsf3+0x8a>
    2112: 05 46        	mov	r5, r0
    2114: 3d 40        	ands	r5, r7
    2116: ff 22        	movs	r2, #255
    2118: d2 05        	lsls	r2, r2, #23
    211a: 95 42        	cmp	r5, r2
    211c: 03 d9        	bls	#6 <__mulsf3+0x72>
    211e: 01 21        	movs	r1, #1
    2120: 89 05        	lsls	r1, r1, #22
    2122: 08 43        	orrs	r0, r1
    2124: 13 e0        	b	#38 <__mulsf3+0x9a>
    2126: 0f 40        	ands	r7, r1
    2128: 97 42        	cmp	r7, r2
    212a: 19 d9        	bls	#50 <__mulsf3+0xac>
    212c: 01 20        	movs	r0, #1
    212e: 80 05        	lsls	r0, r0, #22
    2130: 01 43        	orrs	r1, r0
    2132: 08 46        	mov	r0, r1
    2134: 0b e0        	b	#22 <__mulsf3+0x9a>
    2136: 49 00        	lsls	r1, r1, #1
    2138: c3 0f        	lsrs	r3, r0, #31
    213a: 59 18        	adds	r1, r3, r1
    213c: 40 00        	lsls	r0, r0, #1
    213e: 06 9b        	ldr	r3, [sp, #24]
    2140: 38 4f        	ldr	r7, [pc, #224]
    2142: ff 2a        	cmp	r2, #255
    2144: 05 db        	blt	#10 <__mulsf3+0x9e>
    2146: ff 20        	movs	r0, #255
    2148: c0 05        	lsls	r0, r0, #23
    214a: 06 43        	orrs	r6, r0
    214c: 30 46        	mov	r0, r6
    214e: 07 b0        	add	sp, #28
    2150: f0 bd        	pop	{r4, r5, r6, r7, pc}
    2152: 00 2a        	cmp	r2, #0
    2154: 0a dd        	ble	#20 <__mulsf3+0xb8>
    2156: 39 40        	ands	r1, r7
    2158: d2 05        	lsls	r2, r2, #23
    215a: 51 18        	adds	r1, r2, r1
    215c: 04 46        	mov	r4, r0
    215e: 15 e0        	b	#42 <__mulsf3+0xd8>
    2160: 95 42        	cmp	r5, r2
    2162: 1d d1        	bne	#58 <__mulsf3+0xec>
    2164: 00 2f        	cmp	r7, #0
    2166: 1f d0        	beq	#62 <__mulsf3+0xf4>
    2168: 16 43        	orrs	r6, r2
    216a: ef e7        	b	#-34 <__mulsf3+0x98>
    216c: 01 23        	movs	r3, #1
    216e: 9b 1a        	subs	r3, r3, r2
    2170: 20 2b        	cmp	r3, #32
    2172: eb d2        	bhs	#-42 <__mulsf3+0x98>
    2174: 1f 32        	adds	r2, #31
    2176: 05 46        	mov	r5, r0
    2178: 95 40        	lsls	r5, r2
    217a: 6c 1e        	subs	r4, r5, #1
    217c: a5 41        	sbcs	r5, r4
    217e: d8 40        	lsrs	r0, r3
    2180: 0c 46        	mov	r4, r1
    2182: 94 40        	lsls	r4, r2
    2184: 04 43        	orrs	r4, r0
    2186: 2c 43        	orrs	r4, r5
    2188: d9 40        	lsrs	r1, r3
    218a: 06 9b        	ldr	r3, [sp, #24]
    218c: 0e 43        	orrs	r6, r1
    218e: 9c 42        	cmp	r4, r3
    2190: 01 d9        	bls	#2 <__mulsf3+0xe2>
    2192: 70 1c        	adds	r0, r6, #1
    2194: db e7        	b	#-74 <__mulsf3+0x9a>
    2196: d9 d1        	bne	#-78 <__mulsf3+0x98>
    2198: 01 20        	movs	r0, #1
    219a: 01 40        	ands	r1, r0
    219c: 70 18        	adds	r0, r6, r1
    219e: d6 e7        	b	#-84 <__mulsf3+0x9a>
    21a0: 97 42        	cmp	r7, r2
    21a2: 03 d1        	bne	#6 <__mulsf3+0xf8>
    21a4: 00 2d        	cmp	r5, #0
    21a6: df d1        	bne	#-66 <__mulsf3+0xb4>
    21a8: 20 48        	ldr	r0, [pc, #128]
    21aa: d0 e7        	b	#-96 <__mulsf3+0x9a>
    21ac: 00 2d        	cmp	r5, #0
    21ae: cd d0        	beq	#-102 <__mulsf3+0x98>
    21b0: 00 2f        	cmp	r7, #0
    21b2: cb d0        	beq	#-106 <__mulsf3+0x98>
    21b4: 1b 48        	ldr	r0, [pc, #108]
    21b6: 40 1c        	adds	r0, r0, #1
    21b8: 02 90        	str	r0, [sp, #8]
    21ba: 00 2c        	cmp	r4, #0
    21bc: 05 d0        	beq	#10 <__mulsf3+0x116>
    21be: 20 46        	mov	r0, r4
    21c0: ff f7 10 fb  	bl	#-2528
    21c4: 06 9b        	ldr	r3, [sp, #24]
    21c6: 01 46        	mov	r1, r0
    21c8: 01 e0        	b	#2 <__mulsf3+0x11a>
    21ca: 20 21        	movs	r1, #32
    21cc: 06 9b        	ldr	r3, [sp, #24]
    21ce: 00 22        	movs	r2, #0
    21d0: 02 98        	ldr	r0, [sp, #8]
    21d2: 85 42        	cmp	r5, r0
    21d4: 01 91        	str	r1, [sp, #4]
    21d6: 01 d3        	blo	#2 <__mulsf3+0x128>
    21d8: 10 46        	mov	r0, r2
    21da: 01 e0        	b	#2 <__mulsf3+0x12c>
    21dc: 08 46        	mov	r0, r1
    21de: 08 38        	subs	r0, #8
    21e0: 02 99        	ldr	r1, [sp, #8]
    21e2: 8d 42        	cmp	r5, r1
    21e4: 02 d2        	bhs	#4 <__mulsf3+0x138>
    21e6: 09 22        	movs	r2, #9
    21e8: 01 99        	ldr	r1, [sp, #4]
    21ea: 52 1a        	subs	r2, r2, r1
    21ec: 0d 4d        	ldr	r5, [pc, #52]
    21ee: 84 40        	lsls	r4, r0
    21f0: 02 98        	ldr	r0, [sp, #8]
    21f2: 87 42        	cmp	r7, r0
    21f4: 0c d2        	bhs	#24 <__mulsf3+0x15c>
    21f6: 05 99        	ldr	r1, [sp, #20]
    21f8: 00 29        	cmp	r1, #0
    21fa: 0b d0        	beq	#22 <__mulsf3+0x160>
    21fc: 08 46        	mov	r0, r1
    21fe: 1d 46        	mov	r5, r3
    2200: 17 46        	mov	r7, r2
    2202: ff f7 ef fa  	bl	#-2594
    2206: 05 99        	ldr	r1, [sp, #20]
    2208: 3a 46        	mov	r2, r7
    220a: 2b 46        	mov	r3, r5
    220c: 05 4d        	ldr	r5, [pc, #20]
    220e: 02 e0        	b	#4 <__mulsf3+0x162>
    2210: 05 99        	ldr	r1, [sp, #20]
    2212: 04 e0        	b	#8 <__mulsf3+0x16a>
    2214: 20 20        	movs	r0, #32
    2216: 12 1a        	subs	r2, r2, r0
    2218: 08 38        	subs	r0, #8
    221a: 81 40        	lsls	r1, r0
    221c: 09 32        	adds	r2, #9
    221e: 17 46        	mov	r7, r2
    2220: 65 e7        	b	#-310 <__mulsf3+0x3a>
    2222: c0 46        	mov	r8, r8

00002224 <$d.1>:
    2224:	ff ff 7f 00	.word	0x007fffff
    2228:	ff ff ff 7f	.word	0x7fffffff
    222c:	00 00 c0 7f	.word	0x7fc00000

00002230 <__subdf3>:
    2230: 10 b5        	push	{r4, lr}
    2232: 01 24        	movs	r4, #1
    2234: e4 07        	lsls	r4, r4, #31
    2236: 63 40        	eors	r3, r4
    2238: ff f7 e6 f8  	bl	#-3636
    223c: 10 bd        	pop	{r4, pc}

0000223e <__subsf3>:
    223e: 80 b5        	push	{r7, lr}
    2240: 01 22        	movs	r2, #1
    2242: d2 07        	lsls	r2, r2, #31
    2244: 51 40        	eors	r1, r2
    2246: 00 f0 d9 f9  	bl	#946
    224a: 80 bd        	pop	{r7, pc}

0000224c <__truncdfsf2>:
    224c: f0 b5        	push	{r4, r5, r6, r7, lr}
    224e: 83 b0        	sub	sp, #12
    2250: 0c 46        	mov	r4, r1
    2252: 01 27        	movs	r7, #1
    2254: fd 07        	lsls	r5, r7, #31
    2256: a9 43        	bics	r1, r5
    2258: 2e 4a        	ldr	r2, [pc, #184]
    225a: 8a 18        	adds	r2, r1, r2
    225c: 2e 4b        	ldr	r3, [pc, #184]
    225e: cb 18        	adds	r3, r1, r3
    2260: 93 42        	cmp	r3, r2
    2262: 0c d2        	bhs	#24 <__truncdfsf2+0x32>
    2264: 07 21        	movs	r1, #7
    2266: 49 07        	lsls	r1, r1, #29
    2268: 42 0f        	lsrs	r2, r0, #29
    226a: 88 43        	bics	r0, r1
    226c: e1 00        	lsls	r1, r4, #3
    226e: 51 18        	adds	r1, r2, r1
    2270: ba 07        	lsls	r2, r7, #30
    2272: 3b 07        	lsls	r3, r7, #28
    2274: 98 42        	cmp	r0, r3
    2276: 0f d9        	bls	#30 <__truncdfsf2+0x4c>
    2278: 88 18        	adds	r0, r1, r2
    227a: 41 1c        	adds	r1, r0, #1
    227c: 45 e0        	b	#138 <__truncdfsf2+0xbe>
    227e: 27 4a        	ldr	r2, [pc, #156]
    2280: 43 1e        	subs	r3, r0, #1
    2282: 0b 46        	mov	r3, r1
    2284: 93 41        	sbcs	r3, r2
    2286: 0d d3        	blo	#26 <__truncdfsf2+0x58>
    2288: 40 0f        	lsrs	r0, r0, #29
    228a: e1 00        	lsls	r1, r4, #3
    228c: 40 18        	adds	r0, r0, r1
    228e: 28 49        	ldr	r1, [pc, #160]
    2290: 01 40        	ands	r1, r0
    2292: 28 48        	ldr	r0, [pc, #160]
    2294: 09 18        	adds	r1, r1, r0
    2296: 38 e0        	b	#112 <__truncdfsf2+0xbe>
    2298: 89 18        	adds	r1, r1, r2
    229a: 58 40        	eors	r0, r3
    229c: 35 d1        	bne	#106 <__truncdfsf2+0xbe>
    229e: 0f 40        	ands	r7, r1
    22a0: 79 18        	adds	r1, r7, r1
    22a2: 32 e0        	b	#100 <__truncdfsf2+0xbe>
    22a4: 1e 4a        	ldr	r2, [pc, #120]
    22a6: 91 42        	cmp	r1, r2
    22a8: 02 d9        	bls	#4 <__truncdfsf2+0x64>
    22aa: ff 20        	movs	r0, #255
    22ac: c1 05        	lsls	r1, r0, #23
    22ae: 2c e0        	b	#88 <__truncdfsf2+0xbe>
    22b0: 0e 0d        	lsrs	r6, r1, #20
    22b2: 1d 49        	ldr	r1, [pc, #116]
    22b4: 8e 42        	cmp	r6, r1
    22b6: 01 d2        	bhs	#2 <__truncdfsf2+0x70>
    22b8: 00 21        	movs	r1, #0
    22ba: 26 e0        	b	#76 <__truncdfsf2+0xbe>
    22bc: 19 49        	ldr	r1, [pc, #100]
    22be: ca 43        	mvns	r2, r1
    22c0: e3 43        	mvns	r3, r4
    22c2: 13 43        	orrs	r3, r2
    22c4: c9 1a        	subs	r1, r1, r3
    22c6: 02 91        	str	r1, [sp, #8]
    22c8: c0 43        	mvns	r0, r0
    22ca: c0 43        	mvns	r0, r0
    22cc: 01 90        	str	r0, [sp, #4]
    22ce: 17 4a        	ldr	r2, [pc, #92]
    22d0: b2 18        	adds	r2, r6, r2
    22d2: ff f7 6f fa  	bl	#-2850
    22d6: 32 46        	mov	r2, r6
    22d8: 0e 46        	mov	r6, r1
    22da: 06 43        	orrs	r6, r0
    22dc: 70 1e        	subs	r0, r6, #1
    22de: 86 41        	sbcs	r6, r0
    22e0: 11 48        	ldr	r0, [pc, #68]
    22e2: 82 1a        	subs	r2, r0, r2
    22e4: 34 32        	adds	r2, #52
    22e6: 01 98        	ldr	r0, [sp, #4]
    22e8: 02 99        	ldr	r1, [sp, #8]
    22ea: ff f7 0f fd  	bl	#-1506
    22ee: 07 22        	movs	r2, #7
    22f0: 52 07        	lsls	r2, r2, #29
    22f2: 43 0f        	lsrs	r3, r0, #29
    22f4: 90 43        	bics	r0, r2
    22f6: 30 43        	orrs	r0, r6
    22f8: c9 00        	lsls	r1, r1, #3
    22fa: 59 18        	adds	r1, r3, r1
    22fc: 3a 07        	lsls	r2, r7, #28
    22fe: 90 42        	cmp	r0, r2
    2300: 01 d9        	bls	#2 <__truncdfsf2+0xba>
    2302: 49 1c        	adds	r1, r1, #1
    2304: 01 e0        	b	#2 <__truncdfsf2+0xbe>
    2306: 50 40        	eors	r0, r2
    2308: c9 d0        	beq	#-110 <__truncdfsf2+0x52>
    230a: 2c 40        	ands	r4, r5
    230c: 0c 43        	orrs	r4, r1
    230e: 20 46        	mov	r0, r4
    2310: 03 b0        	add	sp, #12
    2312: f0 bd        	pop	{r4, r5, r6, r7, pc}

00002314 <$d.1>:
    2314:	00 00 10 b8	.word	0xb8100000
    2318:	00 00 f0 c7	.word	0xc7f00000
    231c:	00 00 f0 7f	.word	0x7ff00000
    2320:	ff ff ef 47	.word	0x47efffff
    2324:	ff ff 0f 00	.word	0x000fffff
    2328:	4d 03 00 00	.word	0x0000034d
    232c:	bf fc ff ff	.word	0xfffffcbf
    2330:	ff ff 3f 00	.word	0x003fffff
